set Building := 
Adalbygging
Arnagardur
Askja
Eirberg
Gimli
Haskolabio
Haskolatorg
HusVigdisar
Laknagardur
Logberg
Oddi
Stakkahlid_Enni
Stakkahlid_Hamar
Stakkahlid_Klettur
VR_2
;
set Cluster :=  Torfan Holtid ;
set BuildingsInCluster['Torfan'] := Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set BuildingsInCluster['Holtid'] := Stakkahlid_Hamar Stakkahlid_Klettur Stakkahlid_Enni;
set Rooms := 
A050
A051
A052
Askja130
Askja131
A201
A301
A304
A311
E101
E103C
E201C
E203C
EIR223B
HB1
HB2
HT102
HT103
HT104
HT105
Lg229
L101
L102
L103
O106
O201
O202
O203
E301
E303
H101
H201
H202
H203
H204
H205
H206
H207
H209
K202
K204
K205
K206
K207
K208
VHV007
V147
V152
V155
V156
V258
V261
;
param RoomId := 
A050 10
A050_special 10
A051 12
A051_special 12
A052 11
A052_special 11
A069 12
Askja130 0
Askja131 0
Askja166 0
A201 0
A301 0
A303 12
A304 10
A304_special 10
A310 14
A311 0
E101 12
E101_special 12
E103C 2
E103C_special 2
E201C 10
E201C_special 10
E203C 13
E203C_special 13
EIR105Ctolvuver 15
EIR223B 0
G101 7
G101_special 7
HB1 0
HB2 0
HT102 0
HT103 2
HT103_special 2
HT104 0
HT105 0
HT204 3
HT204_special 3
HT300 8
Lg229 1
Lg229_special 1
L101 1
L101_special 1
L102 0
L103 1
L103_special 1
L201 18
L204 12
L205 12
O102 18
O102_special 18
O103 10
O103_special 10
O106 0
O201 0
O202 0
O203 0
O204 3
O301 0
E301 0
E303 6
E303_special 6
H101 0
H201 0
H202 0
H203 0
H204 0
H205 0
H206 0
H207 0
H208 16
H209 16
H209_special 16
K102 15
K202 0
K204 15
K204_special 15
K205 0
K206 20
K206_special 20
K207 0
K208 0
VHV007 0
VHV103 10
VHV104 10
VHV107 10
VHV108 10
VHV230Tungumalamidstod 0
VHV231Tungumalamidstod 0
V147 0
V152 0
V155 0
V156 0
V258 0
V260 0
V261 0
V353 0
;
param RoomCapacity := 
A050 8
A050_special 10
A051 12
A051_special 12
A052 8
A052_special 11
A069 12
Askja130 20
Askja131 30
Askja166 24
A201 48
A301 48
A303 12
A304 20
A304_special 10
A310 14
A311 26
E101 12
E101_special 12
E103C 50
E103C_special 2
E201C 44
E201C_special 10
E203C 50
E203C_special 13
EIR105Ctolvuver 15
EIR223B 12
G101 21
G101_special 7
HB1 170
HB2 114
HT102 88
HT103 54
HT103_special 2
HT104 54
HT105 80
HT204 40
HT204_special 3
HT300 8
Lg229 14
Lg229_special 1
L101 49
L101_special 1
L102 25
L103 25
L103_special 1
L201 18
L204 12
L205 12
O102 18
O102_special 18
O103 4
O103_special 10
O106 15
O201 44
O202 20
O203 9
O204 3
O301 38
E301 30
E303 14
E303_special 6
H101 22
H201 25
H202 19
H203 19
H204 20
H205 25
H206 22
H207 34
H208 16
H209 16
H209_special 16
K102 15
K202 15
K204 15
K204_special 15
K205 20
K206 20
K206_special 20
K207 25
K208 25
VHV007 44
VHV103 10
VHV104 10
VHV107 10
VHV108 10
VHV230Tungumalamidstod 8
VHV231Tungumalamidstod 25
V147 15
V152 36
V155 22
V156 22
V258 22
V260 21
V261 30
V353 11
;
set ComputerRooms := 
Askja166
G101
HT204
O102
O103
O301
VHV230Tungumalamidstod
VHV231Tungumalamidstod
V260
V353
;
set SpecialRooms := 
A050_special
A051_special
A052_special
A069
A303
A304_special
A310
E101_special
E103C_special
E201C_special
E203C_special
HT103_special
HT300
Lg229_special
L101_special
L103_special
L201
L204
L205
O204
E303_special
H208
H209_special
K102
K204_special
K206_special
VHV103
VHV104
VHV107
VHV108
;
set SpecialComputerRooms := 
EIR105Ctolvuver
G101_special
HT204_special
O102_special
O103_special
;
set RoomInBuilding['Adalbygging'] :=  A050 A050_special A051 A051_special A052 A052_special A069;
set RoomInBuilding['Arnagardur'] :=  A201 A301 A303 A304 A304_special A310 A311;
set RoomInBuilding['Askja'] :=  Askja130 Askja131 Askja166;
set RoomInBuilding['Eirberg'] :=  E101 E101_special E103C E103C_special E201C E201C_special E203C E203C_special EIR105Ctolvuver EIR223B;
set RoomInBuilding['Gimli'] :=  G101 G101_special;
set RoomInBuilding['Haskolabio'] :=  HB1 HB2;
set RoomInBuilding['Haskolatorg'] :=  HT102 HT103 HT103_special HT104 HT105 HT204 HT204_special HT300;
set RoomInBuilding['HusVigdisar'] :=  VHV007 VHV103 VHV104 VHV107 VHV108 VHV230Tungumalamidstod VHV231Tungumalamidstod;
set RoomInBuilding['Laknagardur'] :=  Lg229 Lg229_special;
set RoomInBuilding['Logberg'] :=  L101 L101_special L102 L103 L103_special L201 L204 L205;
set RoomInBuilding['Oddi'] :=  O102 O102_special O103 O103_special O106 O201 O202 O203 O204 O301;
set RoomInBuilding['Stakkahlid_Enni'] :=  E301 E303 E303_special;
set RoomInBuilding['Stakkahlid_Hamar'] :=  H101 H201 H202 H203 H204 H205 H206 H207 H208 H209 H209_special;
set RoomInBuilding['Stakkahlid_Klettur'] :=  K102 K202 K204 K204_special K205 K206 K206_special K207 K208;
set RoomInBuilding['VR_2'] :=  V147 V152 V155 V156 V258 V260 V261 V353;
set RoomInBuildingFloor['Adalbygging',0] :=  A050 A050_special A051 A051_special A052 A052_special A069;
set RoomInBuildingFloor['Arnagardur',0] :=  A304_special;
set RoomInBuildingFloor['Arnagardur',2] :=  A201;
set RoomInBuildingFloor['Arnagardur',3] :=  A301 A303 A304 A310 A311;
set RoomInBuildingFloor['Askja',1] :=  Askja130 Askja131 Askja166;
set RoomInBuildingFloor['Eirberg',0] :=  E101_special E103C_special E201C_special E203C_special;
