set Building := 
Arnagardur
Askja
Eirberg
Gimli
Haskolatorg
HusVigdisar
Logberg
Oddi
Stakkahlid_Hamar
Stakkahlid_Klettur
VR_2
;
set Cluster :=  Holtid Eirberg Other;
set BuildingsInCluster['Holtid'] := Stakkahlid_Hamar Stakkahlid_Klettur;
set BuildingsInCluster['Eirberg'] := Eirberg;
set BuildingsInCluster['Other'] := Arnagardur Askja Gimli Haskolatorg HusVigdisar Logberg Oddi VR_2;
set Rooms := 
Askja130
Askja131
A201
A301
A304
A311
E103C
E201C
E203C
HT102
HT103
HT104
HT105
L102
L103
O201
H101
H201
H202
H203
H204
H205
H206
H207
H209
K202
K204
K205
K206
K207
K208
VHV007
V147
V152
V155
V156
V258
V261
;
param RoomId := 
Askja130 1245
Askja131 1246
Askja166 1290
A201 914
A301 915
A303 1275
A304 1276
A310 884
A311 1277
E103C 1396
E201C 1397
E203C 1398
G101 1458
HT102 1311
HT103 1313
HT104 1314
HT105 1312
HT204 1457
HT300 1325
L102 471
L103 472
L201 475
L204 478
L205 479
O102 581
O102_special 581
O103 582
O201 608
O301 638
H101 1351
H201 1352
H202 1353
H203 1354
H204 1355
H205 1356
H206 1357
H207 1358
H208 1359
H209 1360
H209_special 1360
K202 1362
K204 1363
K205 1364
K206 1365
K207 1366
K208 1367
VHV007 1781
VHV103 1784
VHV104 1785
VHV107 1786
VHV108 1787
VHV230 1795
VHV231 1794
V147 739
V152 742
V155 743
V156 744
V258 765
V260 766
V261 767
;
param RoomCapacity := 
Askja130 20
Askja131 30
Askja166 24
A201 48
A301 48
A303 12
A304 20
A310 14
A311 26
E103C 50
E201C 40
E203C 50
G101 21
HT102 85
HT103 54
HT104 54
HT105 85
HT204 40
HT300 8
L102 25
L103 25
L201 19
L204 12
L205 12
O102 18
O102_special 18
O103 10
O201 44
O301 38
H101 22
H201 25
H202 19
H203 19
H204 20
H205 25
H206 22
H207 34
H208 16
H209 16
H209_special 16
K202 15
K204 20
K205 20
K206 20
