set Building := 
Adalbygging
Arnagardur
Askja
Eirberg
Gimli
Haskolatorg
HusVigdisar
Itrottafradasetur_Laugarvatn
Logberg
Oddi
Stakkahlid_Enni
Stakkahlid_Hamar
Stakkahlid_Klettur
VR_2
;
set Cluster :=  Torfan Holtid ;
set BuildingsInCluster['Torfan'] := Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set BuildingsInCluster['Holtid'] := Stakkahlid_Hamar Stakkahlid_Klettur Stakkahlid_Enni;
set Rooms := 
A050
A051
A052
Askja130
Askja131
A201
A301
A304
A311
E103C
E201C
E203C
HT102
HT103
HT104
HT105
Ksalur
Stofa2
L102
L103
O201
O202
E301
E303
H101
H201
H202
H203
H204
H205
H206
H207
K204
K205
K206
K207
K208
VHV007
V138
V147
V152
V156
V258
V261
;
param RoomId := 
A050 60
A051 61
A052 15
A069 1446
A207 62
A229 67
Askja130 1245
Askja131 1246
Askja166 1290
A101 913
A201 914
A301 915
A303 1275
A304 1276
A310 884
A311 1277
E101 1395
E103C 1396
E201C 1397
E203C 1398
EIR105Ctolvuver 218
G101 1458
HT102 1311
HT103 1313
HT104 1314
HT105 1312
HT204 1457
Ksalur 1371
Ksalur_special 1371
Ksalurb 1370
Stofa2 1369
L102 471
L102_special 471
L103 472
L201 475
L204 478
L205 479
O102 581
O103 582
O201 608
O202 609
O301 638
E301 1343
E303 1348
H101 1351
H201 1352
H202 1353
H203 1354
H204 1355
H205 1356
H206 1357
H207 1358
H208 1359
H209 1360
K204 1363
K205 1364
K206 1365
K207 1366
K207_special 1366
K208 1367
VHV007 1781
VHV103 1784
VHV104 1785
VHV107 1786
VHV108 1787
VHV231Tungumalamidstod 1794
V138 735
V147 739
V152 742
V156 744
V258 765
V260 766
V261 767
;
param RoomCapacity := 
A050 24
A051 12
A052 18
A069 12
A207 18
A229 10
Askja130 20
Askja131 30
Askja166 24
A101 15
A201 48
A301 48
A303 10
A304 26
A310 15
A311 24
E101 13
E103C 50
E201C 44
E203C 50
EIR105Ctolvuver 8
G101 21
HT102 80
HT103 54
HT104 54
HT105 80
HT204 40
Ksalur 41
Ksalur_special 11
Ksalurb 15
Stofa2 22
L102 25
L102_special 3
L103 25
L201 18
L204 12
L205 12
O102 18
O103 10
O201 44
O202 20
O301 38
E301 30
E303 20
H101 22
H201 25
H202 19
H203 19
H204 20
H205 25
H206 22
H207 30
H208 16
H209 16
K204 20
K205 20
K206 20
K207 25
K207_special 14
K208 25
VHV007 42
VHV103 10
VHV104 10
VHV107 10
VHV108 10
VHV231Tungumalamidstod 16
V138 18
V147 15
V152 36
V156 22
V258 22
V260 21
V261 30
;
set ComputerRooms := 
Askja166
G101
HT204
O301
VHV231Tungumalamidstod
V260
;
set SpecialRooms := 
A069
A207
A229
A101
A303
A310
E101
Ksalur_special
Ksalurb
L102_special
L201
L204
L205
H208
H209
K207_special
VHV103
VHV104
VHV107
VHV108
;
set SpecialComputerRooms := 
EIR105Ctolvuver
O102
O103
;
set RoomInBuilding['Adalbygging'] :=  A050 A051 A052 A069 A207 A229;
set RoomInBuilding['Arnagardur'] :=  A101 A201 A301 A303 A304 A310 A311;
set RoomInBuilding['Askja'] :=  Askja130 Askja131 Askja166;
set RoomInBuilding['Eirberg'] :=  E101 E103C E201C E203C EIR105Ctolvuver;
set RoomInBuilding['Gimli'] :=  G101;
set RoomInBuilding['Haskolatorg'] :=  HT102 HT103 HT104 HT105 HT204;
set RoomInBuilding['HusVigdisar'] :=  VHV007 VHV103 VHV104 VHV107 VHV108 VHV231Tungumalamidstod;
set RoomInBuilding['Itrottafradasetur_Laugarvatn'] :=  Ksalur Ksalur_special Ksalurb Stofa2;
set RoomInBuilding['Logberg'] :=  L102 L102_special L103 L201 L204 L205;
set RoomInBuilding['Oddi'] :=  O102 O103 O201 O202 O301;
set RoomInBuilding['Stakkahlid_Enni'] :=  E301 E303;
set RoomInBuilding['Stakkahlid_Hamar'] :=  H101 H201 H202 H203 H204 H205 H206 H207 H208 H209;
set RoomInBuilding['Stakkahlid_Klettur'] :=  K204 K205 K206 K207 K207_special K208;
set RoomInBuilding['VR_2'] :=  V138 V147 V152 V156 V258 V260 V261;
set RoomInBuildingFloor['Adalbygging',0] :=  A050 A051 A052 A069;
set RoomInBuildingFloor['Adalbygging',2] :=  A207 A229;
set RoomInBuildingFloor['Arnagardur',1] :=  A101;
set RoomInBuildingFloor['Arnagardur',2] :=  A201;
set RoomInBuildingFloor['Arnagardur',3] :=  A301 A303 A304 A310 A311;
set RoomInBuildingFloor['Askja',1] :=  Askja130 Askja131 Askja166;
set RoomInBuildingFloor['Eirberg',1] :=  E101 E103C EIR105Ctolvuver;
set RoomInBuildingFloor['Eirberg',2] :=  E201C E203C;
set RoomInBuildingFloor['Gimli',1] :=  G101;
set RoomInBuildingFloor['Haskolatorg',1] :=  HT102 HT103 HT104 HT105;
set RoomInBuildingFloor['Haskolatorg',2] :=  HT204;
set RoomInBuildingFloor['HusVigdisar',0] :=  VHV007;
set RoomInBuildingFloor['HusVigdisar',1] :=  VHV103 VHV104 VHV107 VHV108;
set RoomInBuildingFloor['HusVigdisar',2] :=  VHV231Tungumalamidstod;
set RoomInBuildingFloor['Itrottafradasetur_Laugarvatn',0] :=  Ksalur Ksalur_special Ksalurb Stofa2;
set RoomInBuildingFloor['Logberg',0] :=  L102_special;
set RoomInBuildingFloor['Logberg',1] :=  L102 L103;
set RoomInBuildingFloor['Logberg',2] :=  L201 L204 L205;
set RoomInBuildingFloor['Oddi',1] :=  O102 O103;
set RoomInBuildingFloor['Oddi',2] :=  O201 O202;
set RoomInBuildingFloor['Oddi',3] :=  O301;
set RoomInBuildingFloor['Stakkahlid_Enni',3] :=  E301 E303;
set RoomInBuildingFloor['Stakkahlid_Hamar',1] :=  H101;
