set Building :=
Adalbygging
Askja
Arnagardur
Eirberg
Gimli
Haskolatorg
Logberg
Oddi
VRII
Hamar
Klettur
Enni
Laugarvatn
NyjiGardur
;

set Cluster :=
Torfan
Melurinn
Holtid
;

set BuildingsInCluster['Torfan'] := Gimli Haskolatorg Logberg Oddi NyjiGardur Arnagardur Askja;
set BuildingsInCluster['Melurinn'] := Adalbygging Arnagardur Oddi;
set BuildingsInCluster['Holtid'] := Hamar Klettur Enni;

set Rooms:=
A050
A051
A052
A201
A218
A301
A304
A311
E101C
E103C
E201C
E203C
E301
E303
H101
H201
H202
H203
H204
H205
H206
H207
Ht102
Ht103
Ht104
Ht105
K-salur
K204
K205
K206
K207
K208
L102
L103
N130
N131
O201
O202
Stofa_2
V138
V147
V152
V156
V258
V261
;

param 	RoomId :=
A050	1001
A051	1002
A052	1003
A069	1004
A207	1005
A218	1006
A222	1007
A225	1008
A229	1009
N130	1010
N131	1011
N166	1012
A101	1013
A201	1014
A301	1015
A303	1016
A304	1017
A310	1018
A311	1019
E101C	1020
E103C	1021
E201C	1022
E203C	1023
E301	1024
E303	1025
G101	1026
H101	1027
H201	1028
H202	1029
H203	1030
H204	1031
H205	1032
H206	1033
H207	1034
H208	1035
H209	1036
Ht102	1037
Ht103	1038
Ht104	1039
Ht105	1040
Ht204	1041
Ht302	1042
#Ht315	1043
K204	1044
K205	1045
K206	1046
K207	1047
K208	1048
K-salur	1049
K-salur_b	1050
Stofa_2	1051
L102	1052
L103	1053
L201	1054
L204	1055
L205	1056
NG014	1057
NG015	1058
O102	1059
O103	1060
O201	1061
O202	1062
O301	1063
V138	1064
V147	1065
V152	1066
V156    1071
V258	1067
V260	1068
V261	1069
;

param RoomCapacity:=
#Ht315 1
A050 24
A051 12
A052 18
A069 12
A101 15
A201 48
A207 18
A218 23
A222 16
A225 18
A229 10
A301 48
A303 10
A304 26
A310 14
A311 24
E101C 12
E103C 50
E201C 44
E203C 50
E301 30
E303 20
G101 21
H101 20
H201 25
H202 16
H203 16
H204 25
H205 25
H206 22
H207 45
H208 16
H209 16
Ht102 80
Ht103 52
Ht104 52
Ht105 80
Ht204 40
Ht302 10
K-salur 40
K-salur_b 10
K204 23
K205 20
K206 20
K207 25
K208 25
L102 25
L103 25
L201 18
L204 12
L205 12
N130 20
N131 30
N166 24
NG014 10
NG015 15
O102 18
O103 10
O201 44
O202 20
O301 38
Stofa_2 22
V138 18
V147 15
V152 36
V156 22
V258 22
V260 22
V261 30
;

set ComputerRooms:=
G101
Ht204
NG014
NG015
O301
V260
;

# Ht315
set SpecialRooms:=
A069
A101
A207
A222
A225
A229
A303
A310
H208
H209
K-salur_b
L201
L204
L205
;

set SpecialComputerRooms :=
N166
O103
O102
Ht302
;

param RoomPriority:=
#Ht315 2
A050 1
A051 2
A052 1
A069 2
A101 2
A201 1
A207 1
A218 2
A222 1
A225 1
A229 1
A301 1
A303 2
A304 1
A310 2
A311 1
E101C 3
E103C 1
E201C 1
E203C 1
E301 3
E303 3
G101 1
H101 2
H201 1
H202 1
H203 1
H204 1
H205 1
H206 1
H207 1
H208 1
H209 1
Ht102 1
Ht103 1
Ht104 1
Ht105 1
Ht204 1
Ht302 1
K-salur 1
K-salur_b 1
K204 3
K205 3
K206 3
K207 3
K208 3
L102 1
L103 1
L201 2
L204 2
L205 2
N130 1
N131 1
N166 2
NG014 3
NG015 3
O102 1
O103 1
O201 2
O202 2
O301 1
Stofa_2 2
V138 2
V147 2
V152 1
V156 1
V258 1
V260 1
V261 1
;

set RoomInBuilding['NyjiGardur']:=NG014 NG015;
set RoomInBuilding['Logberg']:=L102 L103 L201 L204 L205;
set RoomInBuilding['Oddi']:=O102 O103 O201 O202 O301;
set RoomInBuilding['Haskolatorg']:=Ht102 Ht103 Ht104 Ht105 Ht204 Ht302;
set RoomInBuilding['Laugarvatn']:=K-salur K-salur_b Stofa_2;
set RoomInBuilding['Adalbygging']:=A050 A051 A052 A069 A207 A218 A222 A225 A229;
set RoomInBuilding['Enni']:=E301 E303;
set RoomInBuilding['Klettur']:=K204 K205 K206 K207 K208;
set RoomInBuilding['Askja']:=N130 N131 N166;
set RoomInBuilding['Hamar']:=H101 H201 H202 H203 H204 H205 H206 H207 H208 H209;
set RoomInBuilding['Arnagardur']:=A101 A201 A301 A303 A304 A310 A311;
set RoomInBuilding['Gimli']:=G101;
set RoomInBuilding['Eirberg']:=E101C E103C E201C E203C;
set RoomInBuilding['VRII']:=V138 V147 V152 V156 V258 V260 V261;
