set Building := 
Adalbygging
Arnagardur
Askja
Eirberg
Gimli
Haskolabio
Haskolatorg
HusVigdisar
Laknagardur
Logberg
Oddi
Stakkahlid_Enni
Stakkahlid_Hamar
Stakkahlid_Klettur
VR_2
;
set Cluster :=  Torfan Holtid ;
set BuildingsInCluster['Torfan'] := Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set BuildingsInCluster['Holtid'] := Stakkahlid_Hamar Stakkahlid_Klettur Stakkahlid_Enni;
set Rooms := 
A050
A051
A052
Askja130
Askja131
A201
A301
A304
A311
E101
E103C
E201C
E203C
EIR223B
HB1
HB2
HT102
HT103
HT104
HT105
Lg229
L101
L102
L103
O106
O201
O202
O203
E301
E303
H101
H201
H202
H203
H204
H205
H206
H207
H209
K202
K204
K205
K206
K207
K208
VHV007
V147
V152
V155
V156
V258
V261
;
param RoomId := 
A050 60
A050_special 60
A051 61
A051_special 61
A052 15
A052_special 15
A069 1446
Askja130 1245
Askja131 1246
Askja166 1290
A201 914
A301 915
A303 1275
A304 1276
A304_special 1276
A310 884
A311 1277
E101 1395
E101_special 1395
E103C 1396
E103C_special 1396
E201C 1397
E201C_special 1397
E203C 1398
E203C_special 1398
EIR105Ctolvuver 218
EIR223B 243
G101 1458
G101_special 1458
HB1 1263
HB2 1264
HT102 1311
HT103 1313
HT103_special 1313
HT104 1314
HT104_special 1314
HT105 1312
HT204 1457
HT204_special 1457
HT300 1325
Lg229 1287
Lg229_special 1287
L101 470
L101_special 470
L102 471
L103 472
L103_special 472
L201 475
L204 478
L205 479
O102 581
O102_special 581
O103 582
O103_special 582
O106 585
O201 608
O202 609
O203 610
O204 611
O301 638
E301 1343
E303 1348
E303_special 1348
H101 1351
H201 1352
H202 1353
H203 1354
H204 1355
H205 1356
H206 1357
H206_special 1357
H207 1358
H208 1359
H209 1360
H209_special 1360
K102 1361
K202 1362
K204 1363
K204_special 1363
K205 1364
K206 1365
K206_special 1365
K207 1366
K208 1367
VHV007 1781
VHV103 1784
VHV104 1785
VHV107 1786
VHV108 1787
VHV230Tungumalamidstod 1795
VHV231Tungumalamidstod 1794
V147 739
V152 742
V155 743
V156 744
V258 765
V260 766
V261 767
V353 781
;
param RoomCapacity := 
A050 8
A050_special 10
A051 12
A051_special 12
A052 8
A052_special 11
A069 12
Askja130 20
Askja131 30
Askja166 24
A201 48
A301 48
A303 12
A304 20
A304_special 10
A310 14
A311 26
E101 12
E101_special 12
E103C 50
E103C_special 2
E201C 44
E201C_special 10
E203C 50
E203C_special 13
EIR105Ctolvuver 15
EIR223B 12
G101 21
G101_special 7
HB1 170
HB2 114
HT102 164
HT103 54
HT103_special 2
HT104 50
HT104_special 4
HT105 80
HT204 40
HT204_special 3
HT300 8
Lg229 14
Lg229_special 1
L101 49
L101_special 1
L102 25
L103 25
L103_special 1
L201 18
L204 12
L205 12
O102 18
O102_special 18
O103 4
O103_special 10
O106 15
O201 44
O202 20
O203 9
O204 3
O301 38
E301 30
E303 14
E303_special 6
H101 22
H201 25
H202 19
H203 19
H204 20
H205 25
H206 21
H206_special 1
H207 34
H208 16
H209 16
H209_special 16
K102 15
K202 15
K204 15
K204_special 15
K205 20
K206 20
K206_special 20
K207 25
K208 25
VHV007 44
VHV103 10
VHV104 10
VHV107 10
VHV108 10
VHV230Tungumalamidstod 8
VHV231Tungumalamidstod 25
V147 15
V152 36
V155 22
V156 22
V258 22
V260 21
V261 30
V353 11
;
set ComputerRooms := 
Askja166
G101
HT204
O102
O103
O301
VHV230Tungumalamidstod
VHV231Tungumalamidstod
V260
V353
;
set SpecialRooms := 
A050_special
A051_special
A052_special
A069
A303
A304_special
A310
E101_special
E103C_special
E201C_special
E203C_special
HT103_special
HT104_special
HT300
Lg229_special
L101_special
L103_special
L201
L204
L205
O204
E303_special
H206_special
H208
H209_special
K102
K204_special
K206_special
VHV103
VHV104
VHV107
VHV108
;
set SpecialComputerRooms := 
EIR105Ctolvuver
G101_special
HT204_special
O102_special
O103_special
;
set RoomInBuilding['Adalbygging'] :=  A050 A050_special A051 A051_special A052 A052_special A069;
set RoomInBuilding['Arnagardur'] :=  A201 A301 A303 A304 A304_special A310 A311;
set RoomInBuilding['Askja'] :=  Askja130 Askja131 Askja166;
set RoomInBuilding['Eirberg'] :=  E101 E101_special E103C E103C_special E201C E201C_special E203C E203C_special EIR105Ctolvuver EIR223B;
set RoomInBuilding['Gimli'] :=  G101 G101_special;
set RoomInBuilding['Haskolabio'] :=  HB1 HB2;
set RoomInBuilding['Haskolatorg'] :=  HT102 HT103 HT103_special HT104 HT104_special HT105 HT204 HT204_special HT300;
set RoomInBuilding['HusVigdisar'] :=  VHV007 VHV103 VHV104 VHV107 VHV108 VHV230Tungumalamidstod VHV231Tungumalamidstod;
set RoomInBuilding['Laknagardur'] :=  Lg229 Lg229_special;
set RoomInBuilding['Logberg'] :=  L101 L101_special L102 L103 L103_special L201 L204 L205;
set RoomInBuilding['Oddi'] :=  O102 O102_special O103 O103_special O106 O201 O202 O203 O204 O301;
set RoomInBuilding['Stakkahlid_Enni'] :=  E301 E303 E303_special;
set RoomInBuilding['Stakkahlid_Hamar'] :=  H101 H201 H202 H203 H204 H205 H206 H206_special H207 H208 H209 H209_special;
set RoomInBuilding['Stakkahlid_Klettur'] :=  K102 K202 K204 K204_special K205 K206 K206_special K207 K208;
set RoomInBuilding['VR_2'] :=  V147 V152 V155 V156 V258 V260 V261 V353;
set RoomInBuildingFloor['Adalbygging',0] :=  A050 A050_special A051 A051_special A052 A052_special A069;
set RoomInBuildingFloor['Arnagardur',0] :=  A304_special;
set RoomInBuildingFloor['Arnagardur',2] :=  A201;
set RoomInBuildingFloor['Arnagardur',3] :=  A301 A303 A304 A310 A311;
set RoomInBuildingFloor['Askja',1] :=  Askja130 Askja131 Askja166;
set RoomInBuildingFloor['Eirberg',0] :=  E101_special E103C_special E201C_special E203C_special;
set RoomInBuildingFloor['Eirberg',1] :=  E101 E103C EIR105Ctolvuver;
set RoomInBuildingFloor['Eirberg',2] :=  E201C E203C EIR223B;
set RoomInBuildingFloor['Gimli',0] :=  G101_special;
set RoomInBuildingFloor['Gimli',1] :=  G101;
set RoomInBuildingFloor['Haskolabio',0] :=  HB1 HB2;
set RoomInBuildingFloor['Haskolatorg',0] :=  HT103_special HT104_special HT204_special;
set RoomInBuildingFloor['Haskolatorg',1] :=  HT102 HT103 HT104 HT105;
set RoomInBuildingFloor['Haskolatorg',2] :=  HT204;
set RoomInBuildingFloor['Haskolatorg',3] :=  HT300;
set RoomInBuildingFloor['HusVigdisar',0] :=  VHV007;
set RoomInBuildingFloor['HusVigdisar',1] :=  VHV103 VHV104 VHV107 VHV108;
set RoomInBuildingFloor['HusVigdisar',2] :=  VHV230Tungumalamidstod VHV231Tungumalamidstod;
set RoomInBuildingFloor['Laknagardur',0] :=  Lg229_special;
set RoomInBuildingFloor['Laknagardur',2] :=  Lg229;
set RoomInBuildingFloor['Logberg',0] :=  L101_special L103_special;
set RoomInBuildingFloor['Logberg',1] :=  L101 L102 L103;
set RoomInBuildingFloor['Logberg',2] :=  L201 L204 L205;
set RoomInBuildingFloor['Oddi',0] :=  O102_special O103_special;
set RoomInBuildingFloor['Oddi',1] :=  O102 O103 O106;
set RoomInBuildingFloor['Oddi',2] :=  O201 O202 O203 O204;
set RoomInBuildingFloor['Oddi',3] :=  O301;
set RoomInBuildingFloor['Stakkahlid_Enni',0] :=  E303_special;
set RoomInBuildingFloor['Stakkahlid_Enni',3] :=  E301 E303;
set RoomInBuildingFloor['Stakkahlid_Hamar',0] :=  H206_special H209_special;
set RoomInBuildingFloor['Stakkahlid_Hamar',1] :=  H101;
set RoomInBuildingFloor['Stakkahlid_Hamar',2] :=  H201 H202 H203 H204 H205 H206 H207 H208 H209;
set RoomInBuildingFloor['Stakkahlid_Klettur',0] :=  K204_special K206_special;
set RoomInBuildingFloor['Stakkahlid_Klettur',1] :=  K102;
set RoomInBuildingFloor['Stakkahlid_Klettur',2] :=  K202 K204 K205 K206 K207 K208;
set RoomInBuildingFloor['VR_2',1] :=  V147 V152 V155 V156;
