
param SpeCidCount :=
BLF112F 1
LOG111F 4
LOG306G 11
EDL506G 0
MAT304G 1
HSP710F 0
LIF315G 3
EFN515M 1
VID304G 3
ITH513G 4
LEF509M 0
HJU115G 9
STA104G 19
KME109F 3
HAG301G 4
HJU710G 11
LAK515G 4
HBV501G 7
STJ102G 1
FRG102G 17
TAN401G 1
VID504G 5
SAL102G 17
TAN208G 0
SAG102G 5
SAL308G 24
STA302G 13
LEI102G 7
STA304G 0
KYN101F 0
KIN302G 1
KYN106G 3
ENS102G 4
TSM102G 1
JED104G 0
FRA113G 0
ITA119G 0
HAG514M 3
SJU309G 5
GFR212G 0
RAF503G 1
GRI250G 0
HAG103G 11
LOG102F 10
ITH108G 7
KIN107G 1
FOR101G 1
SNU001M 0
LAK025M 0
LEI303G 2
GSL304G 0
SNU002M 1
HSP310G 0
KME302G 11
LAN517G 1
ISL111G 1
FER112F 0
HJU309G 9
FER101G 1
JAP106G 2
SPA105G 1
RUS103G 0
HIT501G 6
ISE014G 0
STA105G 9
STA108G 19
TRS308G 8
UAU101F 0
STA101G 1
TYS103G 0
FER510G 2
ISL301G 1
ISL306G 0
RUS313G 0
LOG503G 3
STJ336G 2
TJO103G 1
ILT102F 0
JAR513M 0
ABF305G 3
GFR204G 2
VEL120F 0
FER111F 0
SAN107G 2
HBV103M 0
TJO328G 1
FEL306G 16
TYS502G 1
LOG175F 8
MIS105F 0
LEI502G 0
SJU509G 1
TAL307F 1
TAN524G 2
STA313M 2
SAG339G 3
MVS202F 0
HIT001G 6
SPA305G 0
DAN313G 1
UPP105F 1
SAL136F 0
NSR007F 0
TSM302G 0
ENS329G 3
TSM502G 0
HAG512G 1
VID523G 3
ISE501G 2
GSL101G 1
EFN304G 0
NLF109F 0
IDN501G 4
HJU151F 0
LAN101G 0
MEX020G 3
SAL504G 8
JAR312G 1
LOG108G 3
IET101G 7
MAF102G 1
FRG509G 11
ASK102F 0
FEL109G 5
BYG501G 0
VEL502G 2
HJU142F 1
VID103G 21
ISE309G 2
HJU715G 9
STJ107G 0
BYG121F 2
