param SlotNames := 
1 '2017.12.4;09:00'
2 '2017.12.4;13:30'
3 '2017.12.5;09:00'
4 '2017.12.5;13:30'
5 '2017.12.6;09:00'
6 '2017.12.6;13:30'
7 '2017.12.7;09:00'
8 '2017.12.7;13:30'
9 '2017.12.8;09:00'
10 '2017.12.8;13:30'
11 '2017.12.11;09:00'
12 '2017.12.11;13:30'
13 '2017.12.12;09:00'
14 '2017.12.12;13:30'
15 '2017.12.13;09:00'
16 '2017.12.13;13:30'
17 '2017.12.14;09:00'
18 '2017.12.14;13:30'
19 '2017.12.15;09:00'
20 '2017.12.15;13:30'
21 '2017.12.18;09:00'
22 '2017.12.18;13:30'
;
param hdef := 
TOL104G HT102 80
MIS105F A201 40
TOL107G HT102 40
TOL101G HT102 80
;
param duration := 
ENS101G 2.0
SJU509G 2.0
HSP304G 2.0
ENS102G 2.0
VID167F 4.0
HJU510G 2.5
SJU306G 2.0
LSS104G 2.0
;
set PriorityBuildings[TSM302G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[JAP101G] :=  Adalbygging Arnagardur;
set RequiredBuildings[JAP101G] :=  Adalbygging Arnagardur;
set PriorityBuildings[KIN309G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VEL301G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[VEL301G] :=  VR_2;
set PriorityBuildings[SAL501M] :=  Adalbygging Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[SAL501M] :=  Adalbygging;
set PriorityBuildings[LYF102G] :=  Oddi Haskolatorg;
set RequiredBuildings[LYF102G] :=  Oddi Haskolatorg;
set PriorityBuildings[UMV302G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[UMV302G] :=  VR_2;
set PriorityBuildings[SAL141F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[EFN315G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[EFN315G] :=  VR_2;
set PriorityBuildings[LAN104G] :=  Askja Haskolatorg Arnagardur VR_2;
set RequiredBuildings[LAN104G] :=  Askja Haskolatorg Arnagardur VR_2;
set PriorityBuildings[TAN608G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[SJU107G] :=  Haskolatorg Oddi Eirberg;
set RequiredBuildings[SJU107G] :=  Haskolatorg Oddi;
set PriorityBuildings[LOG304G] :=  Oddi Logberg Adalbygging;
set RequiredBuildings[LOG304G] :=  Oddi Logberg;
set PriorityBuildings[ITH109G] :=  Stakkahlid_Hamar Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[ITH109G] :=  Stakkahlid_Hamar;
set PriorityBuildings[TAN407G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[TAN107G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[DAN304G] :=  Logberg Gimli Haskolatorg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[DAN304G] :=  Logberg;
set PriorityBuildings[LIF516M] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LIF516M] :=  Askja;
set PriorityBuildings[TYS108G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID302G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID302G] :=  Haskolatorg;
set PriorityBuildings[LIF109G] :=  Askja Haskolatorg;
set RequiredBuildings[LIF109G] :=  Askja Haskolatorg;
set PriorityBuildings[TOL504M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LAK515G] :=  Stakkahlid_Hamar Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set RequiredBuildings[LAK515G] :=  Stakkahlid_Hamar;
set PriorityBuildings[LAK307G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[FEL306G] :=  Oddi Arnagardur Haskolatorg;
set RequiredBuildings[FEL306G] :=  Oddi Arnagardur Haskolatorg;
set PriorityBuildings[HAG101G] :=  Haskolatorg Oddi VR_2;
set RequiredBuildings[HAG101G] :=  Haskolatorg Oddi VR_2;
set PriorityBuildings[LIF540G] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LIF540G] :=  Askja;
set PriorityBuildings[LIF533M] :=  Askja Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LIF533M] :=  Askja;
set PriorityBuildings[LIF535M] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LIF535M] :=  Askja;
set PriorityBuildings[EFN307G] :=  VR_2 Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[EFN307G] :=  VR_2;
set PriorityBuildings[MAF102G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VEL120F] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[VEL120F] :=  VR_2;
set PriorityBuildings[JED505G] :=  VR_2 Askja;
set RequiredBuildings[JED505G] :=  VR_2 Askja;
set PriorityBuildings[JED301G] :=  VR_2 Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[JED301G] :=  VR_2;
set PriorityBuildings[TOL303G] :=  VR_2 Askja;
set RequiredBuildings[TOL303G] :=  VR_2 Askja;
set PriorityBuildings[GSL302G] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GSL302G] :=  Eirberg;
set PriorityBuildings[LEI108G] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[LEI108G] :=  Eirberg;
set PriorityBuildings[SAL103G] :=  Stakkahlid_Hamar Oddi Haskolatorg;
set RequiredBuildings[SAL103G] :=  Stakkahlid_Hamar Oddi Haskolatorg;
set PriorityBuildings[LAK212G] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HAG109F] :=  Logberg Oddi;
set RequiredBuildings[HAG109F] :=  Logberg Oddi;
set PriorityBuildings[UMV502G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[UMV502G] :=  VR_2;
set PriorityBuildings[GFR201G] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GFR201G] :=  Adalbygging;
set PriorityBuildings[SAL519G] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[SAL519G] :=  Askja;
set PriorityBuildings[HJU152F] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HJU152F] :=  Eirberg;
set PriorityBuildings[FRG104G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[FRG104G] :=  Haskolatorg;
set PriorityBuildings[LYF508G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID505G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID505G] :=  Oddi;
set PriorityBuildings[EDL301G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[EDL301G] :=  VR_2;
