param SlotNames := 
1 '2019.12.2;09:00'
2 '2019.12.2;13:30'
3 '2019.12.3;09:00'
4 '2019.12.3;13:30'
5 '2019.12.4;09:00'
6 '2019.12.4;13:30'
7 '2019.12.5;09:00'
8 '2019.12.5;13:30'
9 '2019.12.6;09:00'
10 '2019.12.6;13:30'
11 '2019.12.9;09:00'
12 '2019.12.9;13:30'
13 '2019.12.10;09:00'
14 '2019.12.10;13:30'
15 '2019.12.11;09:00'
16 '2019.12.11;13:30'
17 '2019.12.12;09:00'
18 '2019.12.12;13:30'
19 '2019.12.13;09:00'
20 '2019.12.13;13:30'
21 '2019.12.16;09:00'
22 '2019.12.16;13:30'
;
param hdef := 
HJU115G HT102 80
STJ102G O201 44
HJU710G HT105 70
KIN302G VHV007 5
SAG102G HT103 46
SAG102G HT103_special 46
TSM102G HT104 10
ITA119G L102 17
FER101G Askja131 15
HJU309G HT103 42
HJU309G HT103_special 42
FRA113G VHV007 22
KIN107G VHV007 8
ISL111G A301 24
HJU114G HT102 80
LIF110G HT102 80
HJU108G HT102 80
HJU109G HT102 80
;
param duration := 
LAK0AHF 2.0
SAG102G 2.0
SJU509G 2.0
VID505G 1.5
;
set PriorityBuildings[LAK0AHF] :=  Eirberg;
set RequiredBuildings[LAK0AHF] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FRG102G] :=  Haskolatorg;
set RequiredBuildings[FRG102G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TAN401G] :=  Eirberg;
set RequiredBuildings[TAN401G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU115G] :=  Stakkahlid_Hamar Haskolatorg Eirberg;
set RequiredBuildings[HJU115G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EDL506G] :=  VR_2;
set RequiredBuildings[EDL506G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LIF315G] :=  VR_2;
set RequiredBuildings[LIF315G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LOG306G] :=  Oddi Arnagardur Haskolatorg;
set RequiredBuildings[LOG306G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VID504G] :=  Haskolatorg;
set RequiredBuildings[VID504G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VID304G] :=  Askja VR_2 Haskolatorg;
set RequiredBuildings[VID304G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[MAT304G] :=  Eirberg;
