param SlotNames := 
1 '2017.12.4;09:00'
2 '2017.12.4;13:30'
3 '2017.12.5;09:00'
4 '2017.12.5;13:30'
5 '2017.12.6;09:00'
6 '2017.12.6;13:30'
7 '2017.12.7;09:00'
8 '2017.12.7;13:30'
9 '2017.12.8;09:00'
10 '2017.12.8;13:30'
11 '2017.12.11;09:00'
12 '2017.12.11;13:30'
13 '2017.12.12;09:00'
14 '2017.12.12;13:30'
15 '2017.12.13;09:00'
16 '2017.12.13;13:30'
17 '2017.12.14;09:00'
18 '2017.12.14;13:30'
19 '2017.12.15;09:00'
20 '2017.12.15;13:30'
21 '2017.12.18;09:00'
22 '2017.12.18;13:30'
;
set PriorityBuildings[ITH321G] =  Haskolatorg Stakkahlid_Hamar Stakkahlid_Klettur;
set PriorityBuildings[GSS096G] =  Haskolatorg Stakkahlid_Klettur Stakkahlid_Hamar;
set PriorityBuildings[IDN121F] =  Haskolatorg VR_2 Adalbygging;
set PriorityBuildings[LOG111F] =  Adalbygging Logberg Oddi;
set PriorityBuildings[TSM302G] =  Haskolatorg;
set PriorityBuildings[JAP101G] =  Adalbygging Arnagardur;
set PriorityBuildings[KIN309G] =  Haskolatorg;
set PriorityBuildings[VEL301G] =  VR_2;
set PriorityBuildings[SAL501M] =  Haskolatorg Adalbygging;
set PriorityBuildings[LYF102G] =  Haskolatorg Oddi;
set PriorityBuildings[UMV302G] =  VR_2;
set PriorityBuildings[SAL141F] =  Haskolatorg;
set PriorityBuildings[EFN315G] =  VR_2;
set PriorityBuildings[LAN104G] =  Askja Haskolatorg Arnagardur VR_2;
set PriorityBuildings[TAN608G] =  Haskolatorg;
set PriorityBuildings[SJU107G] =  Haskolatorg Oddi;
set PriorityBuildings[LOG304G] =  Adalbygging Oddi Logberg;
set PriorityBuildings[ITH109G] =  Haskolatorg Stakkahlid_Hamar;
set PriorityBuildings[TAN407G] =  Haskolatorg;
set PriorityBuildings[TAN107G] =  Haskolatorg;
set PriorityBuildings[DAN304G] =  Logberg;
set PriorityBuildings[LIF516M] =  Askja;
set PriorityBuildings[TYS108G] =  Haskolatorg;
set PriorityBuildings[VID302G] =  Haskolatorg;
set PriorityBuildings[LIF109G] =  Haskolatorg Askja;
set PriorityBuildings[TOL504M] =  Haskolatorg;
set PriorityBuildings[LAK515G] =  Haskolatorg Stakkahlid_Hamar;
set PriorityBuildings[LAK307G] =  Haskolatorg;
set PriorityBuildings[FEL306G] =  Oddi Arnagardur Haskolatorg;
set PriorityBuildings[HAG101G] =  Haskolatorg Oddi VR_2;
set PriorityBuildings[LIF540G] =  Askja;
set PriorityBuildings[LIF533M] =  Haskolatorg Askja;
set PriorityBuildings[LIF535M] =  Askja;
set PriorityBuildings[EFN307G] =  Haskolatorg VR_2;
set PriorityBuildings[MAF102G] =  Haskolatorg;
set PriorityBuildings[TOS305G] =  Haskolatorg Stakkahlid_Hamar;
set PriorityBuildings[GSS363G] =  Stakkahlid_Hamar Stakkahlid_Klettur;
set PriorityBuildings[VEL120F] =  VR_2;
set PriorityBuildings[JED505G] =  VR_2 Askja;
set PriorityBuildings[JED301G] =  Haskolatorg VR_2;
set PriorityBuildings[TOL303G] =  VR_2 Askja;
set PriorityBuildings[GSL302G] =  Eirberg;
set PriorityBuildings[LEI108G] =  Eirberg;
set PriorityBuildings[SAL103G] =  Haskolatorg Stakkahlid_Hamar Oddi;
set PriorityBuildings[LAK212G] =  Haskolatorg;
set PriorityBuildings[HAG109F] =  Logberg Oddi;
set PriorityBuildings[UMV502G] =  VR_2;
set PriorityBuildings[GFR201G] =  Adalbygging;
set PriorityBuildings[SAL519G] =  Askja;
set PriorityBuildings[HJU152F] =  Eirberg;
set PriorityBuildings[FRG104G] =  Haskolatorg;
set PriorityBuildings[LYF508G] =  Haskolatorg;
set PriorityBuildings[VID505G] =  Oddi;
set PriorityBuildings[EDL301G] =  VR_2;
set PriorityBuildings[SAG306G] =  Arnagardur;
set PriorityBuildings[HJU309G] =  Haskolatorg Eirberg;
set PriorityBuildings[JAP302G] =  Haskolatorg;
set PriorityBuildings[ENS101G] =  Eirberg;
set PriorityBuildings[VID105G] =  Arnagardur Oddi Haskolatorg;
set PriorityBuildings[LIF118F] =  Askja;
set PriorityBuildings[STJ325G] =  Haskolatorg Oddi Logberg Arnagardur;
set PriorityBuildings[FOM001F] =  Logberg Oddi Askja;
set PriorityBuildings[LSS101G] =  Stakkahlid_Klettur Stakkahlid_Enni;
set PriorityBuildings[SPA305G] =  Haskolatorg;
set PriorityBuildings[HAG509G] =  Oddi;
set PriorityBuildings[LAN517G] =  Askja;
set PriorityBuildings[LOG503G] =  Adalbygging Logberg;
set PriorityBuildings[NAR101G] =  Adalbygging;
set PriorityBuildings[TAK105G] =  Arnagardur;
set PriorityBuildings[ISL109G] =  Arnagardur;
set PriorityBuildings[BYG121F] =  Oddi VR_2;
set PriorityBuildings[HJU701G] =  Haskolatorg Eirberg;
set PriorityBuildings[UAU101F] =  VR_2 Logberg;
set PriorityBuildings[ITH515G] =  Haskolatorg Stakkahlid_Klettur;
set PriorityBuildings[LIF523G] =  Haskolatorg Askja;
set PriorityBuildings[TYS311G] =  Oddi;
set PriorityBuildings[GFR324M] =  Adalbygging;
set PriorityBuildings[GSS121F] =  Haskolatorg Stakkahlid_Enni Stakkahlid_Hamar;
set PriorityBuildings[IDN501G] =  VR_2;
set PriorityBuildings[SAG101G] =  Haskolatorg Arnagardur VR_2;
set PriorityBuildings[STA508M] =  VR_2;
set PriorityBuildings[EDL102G] =  Haskolatorg VR_2 Logberg Askja;
set PriorityBuildings[VID509G] =  Oddi;
set PriorityBuildings[EDL101G] =  VR_2;
set PriorityBuildings[RAF503G] =  VR_2;
set PriorityBuildings[GSS103G] =  Haskolatorg Stakkahlid_Hamar;
set PriorityBuildings[ISL321G] =  Arnagardur Haskolatorg;
set PriorityBuildings[HAG301G] =  Oddi;
set PriorityBuildings[GSS117F] =  Haskolatorg Stakkahlid_Klettur;
set PriorityBuildings[HJU109G] =  Haskolatorg Stakkahlid_Hamar;
set PriorityBuildings[FRG508G] =  Haskolatorg;
set PriorityBuildings[EDL107G] =  VR_2 Askja;
set PriorityBuildings[ISE102G] =  Haskolatorg;
set PriorityBuildings[LOG102F] =  Adalbygging Oddi;
set PriorityBuildings[RUS308G] =  Haskolatorg;
set PriorityBuildings[LOG235F] =  Adalbygging Logberg;
set PriorityBuildings[LOG108G] =  Adalbygging Logberg;
set PriorityBuildings[FEL321G] =  Oddi Logberg;
set PriorityBuildings[HJU153F] =  Haskolatorg Eirberg Stakkahlid_Hamar Stakkahlid_Klettur;
set PriorityBuildings[LEI401G] =  Eirberg;
set PriorityBuildings[GSL105G] =  Eirberg;
set PriorityBuildings[MIS701F] =  Arnagardur Oddi Haskolatorg;
set PriorityBuildings[MAT504M] =  Haskolatorg;
set PriorityBuildings[SJU509G] =  Haskolatorg;
set PriorityBuildings[LIS102G] =  Haskolatorg Arnagardur;
set PriorityBuildings[EDL302G] =  VR_2 Askja;
set PriorityBuildings[VID304G] =  VR_2;
set PriorityBuildings[VID166F] =  Haskolatorg Gimli;
set PriorityBuildings[VID114F] =  Oddi;
set PriorityBuildings[INT101G] =  Stakkahlid_Klettur;
set PriorityBuildings[STM301F] =  Stakkahlid_Klettur Stakkahlid_Hamar;
set PriorityBuildings[UMS103F] =  Stakkahlid_Hamar;
set PriorityBuildings[UMS501G] =  Haskolatorg Stakkahlid_Hamar;
set PriorityBuildings[ITH115G] =  Haskolatorg Stakkahlid_Hamar;
set PriorityBuildings[TOL308G] =  Arnagardur Haskolatorg;
set PriorityBuildings[IDN113F] =  VR_2;
set PriorityBuildings[TAN524G] =  Haskolatorg;
set PriorityBuildings[SAN107G] =  Haskolatorg;
set PriorityBuildings[OSS101F] =  Oddi;
set PriorityBuildings[SAL135F] =  Oddi;
set PriorityBuildings[TJO323G] =  Oddi Adalbygging;
set PriorityBuildings[ASK101F] =  Logberg;
set PriorityBuildings[DAN110G] =  Haskolatorg;
set PriorityBuildings[HSP304G] =  Haskolatorg Adalbygging Arnagardur;
