param SlotNames := 
1 '2019.12.2;09:00'
2 '2019.12.2;13:30'
3 '2019.12.3;09:00'
4 '2019.12.3;13:30'
5 '2019.12.4;09:00'
6 '2019.12.4;13:30'
7 '2019.12.5;09:00'
8 '2019.12.5;13:30'
9 '2019.12.6;09:00'
10 '2019.12.6;13:30'
11 '2019.12.9;09:00'
12 '2019.12.9;13:30'
13 '2019.12.10;09:00'
14 '2019.12.10;13:30'
15 '2019.12.11;09:00'
16 '2019.12.11;13:30'
17 '2019.12.12;09:00'
18 '2019.12.12;13:30'
19 '2019.12.13;09:00'
20 '2019.12.13;13:30'
21 '2019.12.16;09:00'
22 '2019.12.16;13:30'
;
param hdef := 





;
param duration := 
;
set PriorityBuildings[UMV102G] :=  Haskolatorg;
set RequiredBuildings[UMV102G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[IDN103G] :=  Haskolatorg VR_2;
set RequiredBuildings[IDN103G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[BYG101M] :=  VR_2;
set RequiredBuildings[BYG101M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TAN208G] :=  Laknagardur Eirberg;
set RequiredBuildings[TAN208G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL308G] :=  Haskolatorg Arnagardur Eirberg;
set RequiredBuildings[SAL308G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FEL109G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[FEL109G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HAG103G] :=  Haskolabio Haskolatorg;
set RequiredBuildings[HAG103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HAG302G] :=  Oddi Arnagardur Haskolatorg;
set RequiredBuildings[HAG302G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LEI108G] :=  Haskolabio Stakkahlid_Hamar Eirberg;
set RequiredBuildings[LEI108G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STJ317G] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ317G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ENS102G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[ENS102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[JAR509M] :=  Askja VR_2;
set RequiredBuildings[JAR509M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FRG501G] :=  Logberg Haskolatorg;
set RequiredBuildings[FRG501G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TOL309G] :=  VR_2;
set RequiredBuildings[TOL309G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EFN108G] :=  Haskolabio VR_2;
set RequiredBuildings[EFN108G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK515G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[LAK515G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU313G] :=  Eirberg;
set RequiredBuildings[HJU313G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FRG109G] :=  Haskolabio Haskolatorg;
set RequiredBuildings[FRG109G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LOG306G] :=  Oddi Arnagardur Haskolatorg;
set RequiredBuildings[LOG306G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LAN517G] :=  Askja VR_2;
set RequiredBuildings[LAN517G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SPA305G] :=  Arnagardur;
set RequiredBuildings[SPA305G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ITH115G] :=  Stakkahlid_Enni Stakkahlid_Hamar;
set RequiredBuildings[ITH115G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[SAL102G] :=  Oddi Stakkahlid_Hamar Haskolabio Eirberg;
set RequiredBuildings[SAL102G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TOV501M] :=  Haskolatorg;
set RequiredBuildings[TOV501M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[STA304G] :=  VR_2 Adalbygging;
set RequiredBuildings[STA304G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SPA105G] :=  VR_2 Arnagardur;
set RequiredBuildings[SPA105G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STJ102G] :=  Logberg Arnagardur Haskolatorg;
set RequiredBuildings[STJ102G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIF540G] :=  Askja VR_2;
set RequiredBuildings[LIF540G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FRA101G] :=  Haskolatorg;
set RequiredBuildings[FRA101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LOG503G] :=  Logberg Haskolatorg;
set RequiredBuildings[LOG503G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISL515M] :=  Arnagardur;
set RequiredBuildings[ISL515M] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STJ107G] :=  Adalbygging Haskolatorg;
set RequiredBuildings[STJ107G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GFR110G] :=  Haskolatorg;
set RequiredBuildings[GFR110G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TSM103G] :=  Askja Laknagardur Eirberg;
set RequiredBuildings[TSM103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LEI502G] :=  Eirberg;
set RequiredBuildings[LEI502G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TYS310G] :=  Arnagardur;
set RequiredBuildings[TYS310G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LEI401G] :=  Eirberg;
set RequiredBuildings[LEI401G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UAU112F] :=  Logberg VR_2;
set RequiredBuildings[UAU112F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[UMV501M] :=  Haskolatorg;
set RequiredBuildings[UMV501M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HBV103M] :=  VR_2;
set RequiredBuildings[HBV103M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[KYN106G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[KYN106G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIF315G] :=  VR_2;
set RequiredBuildings[LIF315G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EFN301G] :=  VR_2 Askja Haskolabio Haskolatorg;
set RequiredBuildings[EFN301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VEL502G] :=  VR_2;
set RequiredBuildings[VEL502G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ENS346G] :=  Arnagardur;
set RequiredBuildings[ENS346G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SFG004G] :=  Haskolatorg;
set RequiredBuildings[SFG004G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[RUS313G] :=  Arnagardur;
set RequiredBuildings[RUS313G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LSS504G] :=  Stakkahlid_Hamar Stakkahlid_Klettur;
set RequiredBuildings[LSS504G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[MMB301G] :=  Haskolatorg;
set RequiredBuildings[MMB301G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[GKY101G] :=  Haskolatorg;
set RequiredBuildings[GKY101G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[KYN101F] :=  Arnagardur Haskolatorg;
set RequiredBuildings[KYN101F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GRI103G] :=  Arnagardur;
set RequiredBuildings[GRI103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID502G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID502G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISE105G] :=  Logberg Adalbygging Oddi Arnagardur;
set RequiredBuildings[ISE105G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSL301G] :=  Eirberg;
set RequiredBuildings[GSL301G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU115G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[HJU115G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAK102G] :=  Adalbygging Arnagardur;
set RequiredBuildings[TAK102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[MEX020G] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[MEX020G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TOV301G] :=  Haskolatorg;
set RequiredBuildings[TOV301G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[EFN106G] :=  Haskolabio VR_2 Askja Haskolatorg;
set RequiredBuildings[EFN106G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FER112F] :=  VR_2 Askja;
set RequiredBuildings[FER112F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LOG102F] :=  Oddi Haskolatorg;
set RequiredBuildings[LOG102F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAG306G] :=  Arnagardur;
set RequiredBuildings[SAG306G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISL321G] :=  Adalbygging Arnagardur;
set RequiredBuildings[ISL321G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[EFN112G] :=  Haskolabio VR_2 Askja Haskolatorg;
set RequiredBuildings[EFN112G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID102G] :=  Arnagardur Haskolabio Haskolatorg;
set RequiredBuildings[VID102G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ASK105F] :=  Adalbygging Haskolatorg;
set RequiredBuildings[ASK105F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TOL104G] :=  VR_2 Haskolatorg;
set RequiredBuildings[TOL104G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HAG503G] :=  Logberg Haskolatorg;
set RequiredBuildings[HAG503G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LSS105G] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[LSS105G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[FER101G] :=  Askja VR_2;
set RequiredBuildings[FER101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ITH321G] :=  Stakkahlid_Hamar Stakkahlid_Enni;
set RequiredBuildings[ITH321G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[SNU015G] :=  Haskolatorg;
set RequiredBuildings[SNU015G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[STA313M] :=  Oddi VR_2;
set RequiredBuildings[STA313M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HJU714G] :=  Eirberg;
set RequiredBuildings[HJU714G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK307G] :=  Eirberg;
set RequiredBuildings[LAK307G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[JAP101G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[JAP101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[RUS107G] :=  Adalbygging Arnagardur;
set RequiredBuildings[RUS107G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TRS308G] :=  Stakkahlid_Enni Stakkahlid_Hamar;
set RequiredBuildings[TRS308G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[JED301G] :=  VR_2 Askja;
set RequiredBuildings[JED301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TAN604G] :=  Laknagardur Eirberg;
set RequiredBuildings[TAN604G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAN106G] :=  Arnagardur;
