param SlotNames := 
1 '2017.12.4;09:00'
2 '2017.12.4;13:30'
3 '2017.12.5;09:00'
4 '2017.12.5;13:30'
5 '2017.12.6;09:00'
6 '2017.12.6;13:30'
7 '2017.12.7;09:00'
8 '2017.12.7;13:30'
9 '2017.12.8;09:00'
10 '2017.12.8;13:30'
11 '2017.12.11;09:00'
12 '2017.12.11;13:30'
13 '2017.12.12;09:00'
14 '2017.12.12;13:30'
15 '2017.12.13;09:00'
16 '2017.12.13;13:30'
17 '2017.12.14;09:00'
18 '2017.12.14;13:30'
19 '2017.12.15;09:00'
20 '2017.12.15;13:30'
21 '2017.12.18;09:00'
22 '2017.12.18;13:30'
;
param hdef := 
TOL104G HT102 80
MIS105F A201 48
TOL107G HT102 40
LIF311G Askja130 10
REI502M V152 18
STJ301M O202 10
TOL101G HT102 80
LOG103G HT204 40
JAR101G Askja131 11
RAF301G V261 15
;
param duration := 
ENS101G 2.0
SJU509G 2.0
HSP304G 2.0
ENS102G 2.0
VID167F 4.0
HJU510G 2.5
SJU306G 2.0
LSS104G 2.0
;
set PriorityBuildings[VEL301G] :=  VR_2;
set RequiredBuildings[VEL301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TOL504M] :=  VR_2;
set RequiredBuildings[TOL504M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[KIN309G] :=  Arnagardur;
set RequiredBuildings[KIN309G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LYF102G] :=  Oddi Haskolatorg Eirberg;
set RequiredBuildings[LYF102G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL141F] :=  Haskolatorg Eirberg;
set RequiredBuildings[SAL141F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL501M] :=  Adalbygging Haskolatorg Eirberg;
set RequiredBuildings[SAL501M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UMV302G] :=  Haskolatorg;
set RequiredBuildings[UMV302G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TYS108G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[TYS108G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TAN407G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TAN407G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAN107G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TAN107G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SJU107G] :=  Haskolatorg Oddi Eirberg;
set RequiredBuildings[SJU107G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAN104G] :=  Askja Haskolatorg Arnagardur VR_2;
set RequiredBuildings[LAN104G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ITH109G] :=  Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[ITH109G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[VID302G] :=  Haskolatorg;
set RequiredBuildings[VID302G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TSM302G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TSM302G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAN608G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TAN608G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HAG101G] :=  Haskolatorg Oddi VR_2;
set RequiredBuildings[HAG101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[EFN315G] :=  VR_2;
set RequiredBuildings[EFN315G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LIF109G] :=  Askja Haskolatorg VR_2;
set RequiredBuildings[LIF109G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FEL306G] :=  Oddi Arnagardur Haskolatorg;
set RequiredBuildings[FEL306G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[JAP101G] :=  Adalbygging Arnagardur;
set RequiredBuildings[JAP101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LOG304G] :=  Oddi Logberg Adalbygging Haskolatorg;
set RequiredBuildings[LOG304G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIF516M] :=  Askja VR_2;
set RequiredBuildings[LIF516M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK515G] :=  Stakkahlid_Hamar Haskolatorg Eirberg;
set RequiredBuildings[LAK515G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIF540G] :=  Askja VR_2;
set RequiredBuildings[LIF540G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LIF533M] :=  Askja Haskolatorg VR_2;
set RequiredBuildings[LIF533M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK307G] :=  Haskolatorg Eirberg;
set RequiredBuildings[LAK307G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIF535M] :=  Askja VR_2;
set RequiredBuildings[LIF535M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[DAN304G] :=  Logberg Arnagardur;
set RequiredBuildings[DAN304G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[EFN307G] :=  VR_2 Haskolatorg;
set RequiredBuildings[EFN307G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LYF508G] :=  Eirberg;
set RequiredBuildings[LYF508G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[JAP302G] :=  Arnagardur;
