set PriorityBuildings[HAG512M]:=Haskolatorg;
set PriorityBuildings[LAN514G]:=Askja;
set PriorityBuildings[IDN113F]:=VRII;
set PriorityBuildings[FRG314G]:=Haskolatorg;
set PriorityBuildings[BYG116F]:=VRII;
set PriorityBuildings[LOG110F]:=Haskolatorg;
set PriorityBuildings[ISL321G]:=Arnagardur;
set PriorityBuildings[TOL306G]:=VRII;
set PriorityBuildings[DAN110G]:=Arnagardur;
set PriorityBuildings[SAL502G]:=Oddi;
set PriorityBuildings[GFR324M]:=Arnagardur;
set PriorityBuildings[EDL302G]:=VRII;
set PriorityBuildings[GSL301G]:=Eirberg;
set PriorityBuildings[HJU501G]:=Eirberg;
set PriorityBuildings[EFN309G]:=VRII;
set PriorityBuildings[NSR007F]:=Haskolatorg;
set PriorityBuildings[TSM101G]:=Eirberg;
set PriorityBuildings[ISE305G]:=Arnagardur;
set PriorityBuildings[TYS104G]:=Arnagardur;
set PriorityBuildings[LIF313G]:=Askja;
set PriorityBuildings[EDL506G]:=VRII;
set PriorityBuildings[LEI402G]:=Eirberg;
set PriorityBuildings[SKF204F]:=Hamar;
set PriorityBuildings[RUS309G]:=Arnagardur;
set PriorityBuildings[SAL104G]:=Oddi;
set PriorityBuildings[ITH115G]:=Hamar;
set PriorityBuildings[VID501G]:=Haskolatorg;
set PriorityBuildings[LOG502G]:=Haskolatorg;
set PriorityBuildings[RAF503G]:=VRII;
set PriorityBuildings[UMS501G]:=Hamar;
set PriorityBuildings[ENS103G]:=Arnagardur;
set PriorityBuildings[GFR062F]:=Arnagardur;
set PriorityBuildings[ISE103G]:=Arnagardur;
set PriorityBuildings[TOL101G]:=VRII;
set PriorityBuildings[JAR129F]:=Askja;
set PriorityBuildings[VID505G]:=Haskolatorg;
set PriorityBuildings[FEL309G]:=Haskolatorg;
set PriorityBuildings[ABF043G]:=Arnagardur;
set PriorityBuildings[VID511G]:=Haskolatorg;
set PriorityBuildings[STJ304G]:=Haskolatorg;
set PriorityBuildings[IDN502G]:=VRII;
set PriorityBuildings[NLF108F]:=Arnagardur;
set PriorityBuildings[LYF105F]:=VRII;
set PriorityBuildings[ASK102F]:=Haskolatorg;
set PriorityBuildings[ISL109G]:=Arnagardur;
set PriorityBuildings[LOG503G]:=Haskolatorg;
set PriorityBuildings[TYS108G]:=Arnagardur;
set PriorityBuildings[FEL101G]:=Haskolatorg;
set PriorityBuildings[TAK103G]:=Arnagardur;
set PriorityBuildings[HAG101F]:=Haskolatorg;
set PriorityBuildings[LIF311G]:=Askja;
set PriorityBuildings[FRG102G]:=Haskolatorg;
set PriorityBuildings[GSS0AZG]:=Hamar;
set PriorityBuildings[UMV502G]:=VRII;
set PriorityBuildings[VEL502G]:=VRII;
set PriorityBuildings[LYF508G]:=VRII;
set PriorityBuildings[STJ317G]:=Haskolatorg;
set PriorityBuildings[TAN208G]:=Eirberg;
set PriorityBuildings[EDL509M]:=VRII;
set PriorityBuildings[GFR046F]:=Arnagardur;
set PriorityBuildings[MVS110F]:=Hamar;
set PriorityBuildings[STA104G]:=VRII;
set PriorityBuildings[HJU703G]:=Eirberg;
set PriorityBuildings[RAF501G]:=VRII;
set PriorityBuildings[LAN102G]:=Askja;
set PriorityBuildings[LOG123F]:=Haskolatorg;
set PriorityBuildings[VID105G]:=Haskolatorg;
set PriorityBuildings[MEN102G]:=Hamar;
set PriorityBuildings[SAL115G]:=Oddi;
set PriorityBuildings[ABF316G]:=Arnagardur;
set PriorityBuildings[ISL301G]:=Arnagardur;
set PriorityBuildings[VID112F]:=Haskolatorg;
set PriorityBuildings[ASK103F]:=Haskolatorg;
set PriorityBuildings[ITH320G]:=Hamar;
set PriorityBuildings[TYS105G]:=Arnagardur;
set PriorityBuildings[OSS101F]:=Haskolatorg;
set PriorityBuildings[LIF505M]:=Askja;
set PriorityBuildings[TAN107G]:=Eirberg;
set PriorityBuildings[EFN515M]:=VRII;
set PriorityBuildings[TOV501M]:=VRII;
set PriorityBuildings[LEI107G]:=Eirberg;
set PriorityBuildings[HJU110G]:=Eirberg;
set PriorityBuildings[SAL103G]:=Oddi;
set PriorityBuildings[ITA112G]:=Arnagardur;
set PriorityBuildings[SPA107G]:=Arnagardur;
set PriorityBuildings[TAK302G]:=Arnagardur;
set PriorityBuildings[GFR513M]:=Arnagardur;
set PriorityBuildings[STJ343G]:=Haskolatorg;
set PriorityBuildings[NAR501M]:=Adalbygging;
set PriorityBuildings[GFR212G]:=Arnagardur;
set PriorityBuildings[HJU219F]:=Eirberg;
set PriorityBuildings[STJ301M]:=Haskolatorg;
set PriorityBuildings[BLF112F]:=Haskolatorg;
set PriorityBuildings[ASK110F]:=Haskolatorg;
set PriorityBuildings[STJ106G]:=Haskolatorg;
set PriorityBuildings[HSP107G]:=Arnagardur;
set PriorityBuildings[LOG122F]:=Haskolatorg;
set PriorityBuildings[GSS103G]:=Hamar;
set PriorityBuildings[BLF113F]:=Haskolatorg;
set PriorityBuildings[UAU112F]:=Askja;
set PriorityBuildings[ITH040G]:=Hamar;
set PriorityBuildings[ENS303G]:=Arnagardur;
set PriorityBuildings[HJU109G]:=Eirberg;
set PriorityBuildings[LAN305G]:=Askja;
set PriorityBuildings[FRG103G]:=Haskolatorg;
set PriorityBuildings[LYF111G]:=VRII;
set PriorityBuildings[SJU309G]:=Eirberg;
set PriorityBuildings[GSS067G]:=Hamar;
set PriorityBuildings[SAG103G]:=Arnagardur;
set PriorityBuildings[SAG101G]:=Arnagardur;
set PriorityBuildings[HJU135F]:=Eirberg;
set PriorityBuildings[TAK307G]:=Arnagardur;
set PriorityBuildings[HAG508G]:=Haskolatorg;
set PriorityBuildings[ITH503G]:=Hamar;
set PriorityBuildings[JAR117F]:=Askja;
set PriorityBuildings[TRS308G]:=Hamar;
set PriorityBuildings[STM022F]:=Hamar;
set PriorityBuildings[SJU107G]:=Eirberg;
set PriorityBuildings[STA520M]:=VRII;
set PriorityBuildings[ENS134G]:=Arnagardur;
set PriorityBuildings[HAG103G]:=Haskolatorg;
set PriorityBuildings[GSS0A6G]:=Hamar;
set PriorityBuildings[UAU102F]:=Askja;
set PriorityBuildings[LAK304F]:=Eirberg;
set PriorityBuildings[SAL136F]:=Oddi;
set PriorityBuildings[TYS308G]:=Arnagardur;
set PriorityBuildings[HSP321G]:=Arnagardur;
